Linux 6.5.0-35-generic (workflow0-full1-487-picard-validate-sam-nq6l7) 	06/12/24 	_x86_64_	(96 CPU)

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718181693     0         7         0  484.00   61.00    0.00  545.00    46 143596.00      0.00 33427716  269864   0.14   9732.00    688.00      0.00       0  java
 1718181895     0         0        95    0.00    0.00    0.00    0.00     6      2.00      0.00 33335688 1541632   0.78      0.00      0.00      0.00       0  |__GC Thread#48

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718181896     0         7         0  102.00    7.00    0.00  109.00    46   9243.00      0.00 33335688 1543168   0.78  44160.00    128.00      0.00       0  java
 1718181896     0         0         7    0.00    0.00    0.00    0.00    46      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__java
 1718181896     0         0        13   94.00    5.00    0.00   99.00     8   8013.00      0.00 33335688 1543168   0.78  44160.00    128.00      0.00       0  |__java
 1718181896     0         0        14    0.00    0.00    0.00    0.00    56     33.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#0
 1718181896     0         0        15    0.00    0.00    0.00    0.00    24      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__G1 Main Marker
 1718181896     0         0        16    0.00    0.00    0.00    0.00    42      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__G1 Conc#0
 1718181896     0         0        17    0.00    0.00    0.00    0.00    12      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__G1 Refine#0
 1718181896     0         0        18    0.00    0.00    0.00    0.00    22      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__G1 Service
 1718181896     0         0        19    0.00    0.00    0.00    0.00    34      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__VM Periodic Tas
 1718181896     0         0        20    1.00    0.00    0.00    1.00    20      9.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__VM Thread
 1718181896     0         0        21    0.00    0.00    0.00    0.00    22      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__Reference Handl
 1718181896     0         0        22    0.00    0.00    0.00    0.00    74      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__Finalizer
 1718181896     0         0        23    0.00    0.00    0.00    0.00    16      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__Signal Dispatch
 1718181896     0         0        24    0.00    0.00    0.00    0.00    32      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__Service Thread
 1718181896     0         0        25    0.00    0.00    0.00    0.00     0      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__Monitor Deflati
 1718181896     0         0        26    0.00    0.00    0.00    0.00    10      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__C2 CompilerThre
 1718181896     0         0        27    0.00    0.00    0.00    0.00    20      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__C1 CompilerThre
 1718181896     0         0        28    0.00    0.00    0.00    0.00    56      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__Notification Th
 1718181896     0         0        29    0.00    0.00    0.00    0.00    78      0.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__Common-Cleaner
 1718181896     0         0        48    0.00    0.00    0.00    0.00    78     35.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#1
 1718181896     0         0        49    0.00    0.00    0.00    0.00     1     36.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#2
 1718181896     0         0        50    0.00    0.00    0.00    0.00    88      6.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#3
 1718181896     0         0        51    0.00    0.00    0.00    0.00    80     35.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#4
 1718181896     0         0        52    0.00    0.00    0.00    0.00    10     34.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#5
 1718181896     0         0        53    1.00    0.00    0.00    1.00    40     34.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#6
 1718181896     0         0        54    0.00    0.00    0.00    0.00     0     33.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#7
 1718181896     0         0        55    0.00    0.00    0.00    0.00    42      4.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#8
 1718181896     0         0        56    0.00    0.00    0.00    0.00    34      5.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#9
 1718181896     0         0        57    1.00    0.00    0.00    1.00     7     15.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#10
 1718181896     0         0        58    0.00    0.00    0.00    0.00    62      4.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#11
 1718181896     0         0        59    1.00    0.00    0.00    1.00    52      5.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#12
 1718181896     0         0        60    0.00    0.00    0.00    0.00    48     34.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#13
 1718181896     0         0        61    0.00    1.00    0.00    1.00    46     36.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#14
 1718181896     0         0        62    0.00    0.00    0.00    0.00    90      4.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#15
 1718181896     0         0        63    0.00    0.00    0.00    0.00    13      5.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#16
 1718181896     0         0        64    0.00    0.00    0.00    0.00    70     34.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#17
 1718181896     0         0        65    0.00    0.00    0.00    0.00    84     64.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#18
 1718181896     0         0        66    0.00    0.00    0.00    0.00    94     36.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#19
 1718181896     0         0        67    0.00    0.00    0.00    0.00    18     33.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#20
 1718181896     0         0        68    0.00    0.00    0.00    0.00    28      3.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#21
 1718181896     0         0        69    0.00    0.00    0.00    0.00     8      9.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#22
 1718181896     0         0        70    1.00    0.00    0.00    1.00    32     34.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#23
 1718181896     0         0        71    0.00    0.00    0.00    0.00    44     35.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#24
 1718181896     0         0        72    0.00    0.00    0.00    0.00     2     66.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#25
 1718181896     0         0        73    0.00    0.00    0.00    0.00    68     32.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#26
 1718181896     0         0        74    1.00    0.00    0.00    1.00    76     28.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#27
 1718181896     0         0        75    0.00    0.00    0.00    0.00    12     35.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#28
 1718181896     0         0        76    0.00    0.00    0.00    0.00    58     35.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#29
 1718181896     0         0        77    1.00    0.00    0.00    1.00     3     66.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#30
 1718181896     0         0        78    0.00    0.00    0.00    0.00    66      5.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#31
 1718181896     0         0        79    0.00    0.00    0.00    0.00    24     32.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#32
 1718181896     0         0        80    0.00    0.00    0.00    0.00    30      3.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#33
 1718181896     0         0        81    0.00    0.00    0.00    0.00     4      2.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#34
 1718181896     0         0        82    0.00    0.00    0.00    0.00    92     33.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#35
 1718181896     0         0        83    0.00    0.00    0.00    0.00    16      7.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#36
 1718181896     0         0        84    0.00    0.00    0.00    0.00    82     37.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#37
 1718181896     0         0        85    0.00    0.00    0.00    0.00    74     35.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#38
 1718181896     0         0        86    1.00    0.00    0.00    1.00    86     35.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#39
 1718181896     0         0        87    0.00    0.00    0.00    0.00    60     35.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#40
 1718181896     0         0        88    0.00    0.00    0.00    0.00     5      6.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#41
 1718181896     0         0        89    0.00    0.00    0.00    0.00    54     33.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#42
 1718181896     0         0        90    0.00    0.00    0.00    0.00    38      2.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#43
 1718181896     0         0        91    0.00    0.00    0.00    0.00    14     33.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#44
 1718181896     0         0        92    0.00    0.00    0.00    0.00    72     35.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#45
 1718181896     0         0        93    0.00    0.00    0.00    0.00    64      6.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#46
 1718181896     0         0        94    0.00    0.00    0.00    0.00    36      2.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#47
 1718181896     0         0        95    0.00    0.00    0.00    0.00     6      3.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__GC Thread#48

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718181897     0         7         0   97.00    6.00    0.00  103.00    46   2074.00      0.00 33335688 1543168   0.78  39808.00    284.00    272.00       0  java
 1718181897     0         0        13   95.00    6.00    0.00  101.00    56   1574.00      0.00 33335688 1543168   0.78  39808.00    276.00    272.00       0  |__java
 1718181897     0         0        19    0.00    0.00    0.00    0.00    34      1.00      0.00 33335688 1543168   0.78      0.00      4.00      0.00       0  |__VM Periodic Tas
 1718181897     0         0        26    3.00    0.00    0.00    3.00    10    458.00      0.00 33335688 1543168   0.78      0.00      0.00      0.00       0  |__C2 CompilerThre
